,0,1,2
0 1,0.0,0.9276494706101076,0.07235052938989249
0 1 1 1 2,0.0,0.8056690634943121,0.194330936505688
0 1 1 1 2 1 2,0.9999999976305483,1.9032087792632977e-10,2.1791309462926125e-09
0 1 1 1 2 2 2,0.9999999957490752,4.250924725779859e-09,0.0
0 1 1 1 3,0.0,0.8056690634943121,0.194330936505688
0 1 1 1 3 1 2,0.9999999976305483,1.9032087792632977e-10,2.1791309462926125e-09
0 1 1 1 3 2 2,0.9999999957490752,4.250924725779859e-09,0.0
0 1 1 1 4,0.0,0.9244145361197197,0.07558546388028031
0 1 1 1 4 1 2,0.9999999941016254,5.467029170382837e-10,5.3516716989679426e-09
0 1 1 1 4 2 2,0.9999999985738371,1.4261628861691533e-09,0.0
0 1 1 1 5,0.0,0.9244145361197197,0.07558546388028031
0 1 1 1 5 1 2,0.9999999941016254,5.467029170382837e-10,5.3516716989679426e-09
0 1 1 1 5 2 2,0.9999999985738371,1.4261628861691533e-09,0.0
0 1 1 2,0.9461123925849018,0.035554765872898804,0.018332841542199323
0 1 1 2 1 2,0.0,0.006785229730970578,0.9932147702690294
0 1 1 2 1 2 1 2,7.117548414293121e-05,7.489557901084787e-07,0.999928075560067
0 1 1 2 1 2 2 2,0.9999999989824748,1.0175251814537107e-09,0.0
0 1 1 2 1 3,0.0,0.006785229730970578,0.9932147702690294
0 1 1 2 1 3 1 2,7.117548414293121e-05,7.489557901084787e-07,0.999928075560067
0 1 1 2 1 3 2 2,0.9999999989824748,1.0175251814537107e-09,0.0
0 1 1 2 1 4,0.0,0.9660420127706457,0.03395798722935423
0 1 1 2 1 4 1 2,0.9999998259123064,6.974307024474393e-10,1.7339026292234682e-07
0 1 1 2 1 4 2 2,0.999999970239077,2.9760922887294835e-08,0.0
0 1 1 2 1 5,0.0,0.9660420127706457,0.03395798722935423
0 1 1 2 1 5 1 2,0.9999998259123064,6.974307024474393e-10,1.7339026292234682e-07
0 1 1 2 1 5 2 2,0.999999970239077,2.9760922887294835e-08,0.0
0 1 1 2 2 1 2,0.0,0.9999998970711974,1.0292880260604501e-07
0 1 1 2 2 1 2 1 2,0.798555808953197,1.306667710903665e-09,0.2014441897401354
0 1 1 2 2 1 2 2 2,0.9809576977970232,0.01904230220297679,0.0
0 1 1 2 2 1 3,0.0,0.9999998970711974,1.0292880260604501e-07
0 1 1 2 2 1 3 1 2,0.798555808953197,1.306667710903665e-09,0.2014441897401354
0 1 1 2 2 1 3 2 2,0.9809576977970232,0.01904230220297679,0.0
0 1 1 2 2 1 4,0.0,1.6073522916978055e-07,0.9999998392647708
0 1 1 2 2 1 4 1 2,0.008129316660442263,0.008129316660442263,0.9837413666791155
0 1 1 2 2 1 4 2 2,0.9999999980399983,1.9600016796561728e-09,0.0
0 1 1 2 2 1 5,0.0,1.6073522916978055e-07,0.9999998392647708
0 1 1 2 2 1 5 1 2,0.008129316660442263,0.008129316660442263,0.9837413666791155
0 1 1 2 2 1 5 2 2,0.9999999980399983,1.9600016796561728e-09,0.0
0 1 2 1 2,0.0,4.606735389296502e-07,0.999999539326461
0 1 2 1 2 1 2,0.9069424403612926,0.00200016155203062,0.09105739808667679
0 1 2 1 2 2 2,0.9999999986178671,1.3821328876194982e-09,0.0
0 1 2 1 3,0.0,4.606735389296502e-07,0.999999539326461
0 1 2 1 3 1 2,0.9069424403612926,0.00200016155203062,0.09105739808667679
0 1 2 1 3 2 2,0.9999999986178671,1.3821328876194982e-09,0.0
0 1 2 1 4,0.0,2.522195713817665e-07,0.9999997477804287
0 1 2 1 4 1 2,0.21517580649354182,0.006267493488921812,0.7785567000175363
0 1 2 1 4 2 2,0.9999999984537977,1.5462022545238956e-09,0.0
0 1 2 1 5,0.0,2.522195713817665e-07,0.9999997477804287
0 1 2 1 5 1 2,0.21517580649354182,0.006267493488921812,0.7785567000175363
0 1 2 1 5 2 2,0.9999999984537977,1.5462022545238956e-09,0.0
0 1 2 2,6.069137616366713e-08,0.9999999393086239,0.0
0 1 2 2 1 2,0.0,0.876831549152842,0.123168450847158
0 1 2 2 1 2 1 2,0.9999999136791051,9.414572385462486e-10,8.537943768700317e-08
0 1 2 2 1 2 2 2,0.9999999943892599,5.61074010951907e-09,0.0
0 1 2 2 1 3,0.0,0.876831549152842,0.123168450847158
0 1 2 2 1 3 1 2,0.9999999136791051,9.414572385462486e-10,8.537943768700317e-08
0 1 2 2 1 3 2 2,0.9999999943892599,5.61074010951907e-09,0.0
0 1 2 2 1 4,0.0,0.4393762475521019,0.5606237524478981
0 1 2 2 1 4 1 2,4.7296444771357284e-06,1.1326892339567749e-09,0.9999952692228337
0 1 2 2 1 4 2 2,0.9999999987673263,1.2326737216858984e-09,0.0
0 1 2 2 1 5,0.0,0.4393762475521019,0.5606237524478981
0 1 2 2 1 5 1 2,4.7296444771357284e-06,1.1326892339567749e-09,0.9999952692228337
0 1 2 2 1 5 2 2,0.9999999987673263,1.2326737216858984e-09,0.0
0 2 1 1 1,0.0,0.9078385381218558,0.09216146187814425
0 2 1 1 1 1 2,7.916031966282364e-11,0.20531226898932722,0.7946877309315123
0 2 1 1 1 2 2,1.1696557446371817e-09,0.9999999988303443,0.0
0 2 1 2 1 1,0.0,0.000265525377694279,0.9997344746223057
0 2 1 2 1 1 1 2,2.537412300891608e-06,3.763094372363226e-05,0.9999598316439755
0 2 1 2 1 1 2 2,1.0108894561451809e-09,0.9999999989891106,0.0
0 2 1 2 2 1 1,0.0,1.4790786621505978e-06,0.9999985209213379
0 2 1 2 2 1 1 1 2,0.0008834334574944055,0.0008834334574944055,0.9982331330850112
0 2 1 2 2 1 1 2 2,1.9600042636153374e-09,0.9999999980399957,0.0
0 2 2 1 1,0.0,9.568787134402393e-07,0.9999990431212865
0 2 2 1 1 1 2,0.0009629449246417083,0.0009629449246417083,0.9980741101507166
0 2 2 1 1 2 2,1.3821335734416452e-09,0.9999999986178665,0.0
0 2 2 2 1 1,0.0,4.184541311995585e-07,0.9999995815458688
0 2 2 2 1 1 1 2,0.0011009827455710883,0.0011009827455710883,0.9977980345088577
0 2 2 2 1 1 2 2,6.910664565750953e-10,0.9999999993089336,0.0
1 0,0.0,0.9276494706101076,0.07235052938989249
1 0 1 1 2,0.0,0.8056690634943121,0.194330936505688
1 0 1 1 2 1 2,0.9999999976305483,1.9032087792632977e-10,2.1791309462926125e-09
1 0 1 1 2 2 2,0.9999999957490752,4.250924725779859e-09,0.0
1 0 1 1 3,0.0,0.8056690634943121,0.194330936505688
1 0 1 1 3 1 2,0.9999999976305483,1.9032087792632977e-10,2.1791309462926125e-09
1 0 1 1 3 2 2,0.9999999957490752,4.250924725779859e-09,0.0
1 0 1 1 4,0.0,0.9244145361197197,0.07558546388028031
1 0 1 1 4 1 2,0.9999999941016254,5.467029170382837e-10,5.3516716989679426e-09
1 0 1 1 4 2 2,0.9999999985738371,1.4261628861691533e-09,0.0
1 0 1 1 5,0.0,0.9244145361197197,0.07558546388028031
1 0 1 1 5 1 2,0.9999999941016254,5.467029170382837e-10,5.3516716989679426e-09
1 0 1 1 5 2 2,0.9999999985738371,1.4261628861691533e-09,0.0
1 0 1 2,0.9461123925849018,0.035554765872898804,0.018332841542199323
1 0 1 2 1 2,0.0,0.006785229730970578,0.9932147702690294
1 0 1 2 1 2 1 2,7.117548414293121e-05,7.489557901084787e-07,0.999928075560067
1 0 1 2 1 2 2 2,0.9999999989824748,1.0175251814537107e-09,0.0
1 0 1 2 1 3,0.0,0.006785229730970578,0.9932147702690294
1 0 1 2 1 3 1 2,7.117548414293121e-05,7.489557901084787e-07,0.999928075560067
1 0 1 2 1 3 2 2,0.9999999989824748,1.0175251814537107e-09,0.0
1 0 1 2 1 4,0.0,0.9660420127706457,0.03395798722935423
1 0 1 2 1 4 1 2,0.9999998259123064,6.974307024474393e-10,1.7339026292234682e-07
1 0 1 2 1 4 2 2,0.999999970239077,2.9760922887294835e-08,0.0
1 0 1 2 1 5,0.0,0.9660420127706457,0.03395798722935423
1 0 1 2 1 5 1 2,0.9999998259123064,6.974307024474393e-10,1.7339026292234682e-07
1 0 1 2 1 5 2 2,0.999999970239077,2.9760922887294835e-08,0.0
1 0 1 2 2 1 2,0.0,0.9999998970711974,1.0292880260604501e-07
1 0 1 2 2 1 2 1 2,0.798555808953197,1.306667710903665e-09,0.2014441897401354
1 0 1 2 2 1 2 2 2,0.9809576977970232,0.01904230220297679,0.0
1 0 1 2 2 1 3,0.0,0.9999998970711974,1.0292880260604501e-07
1 0 1 2 2 1 3 1 2,0.798555808953197,1.306667710903665e-09,0.2014441897401354
1 0 1 2 2 1 3 2 2,0.9809576977970232,0.01904230220297679,0.0
1 0 1 2 2 1 4,0.0,1.6073522916978055e-07,0.9999998392647708
1 0 1 2 2 1 4 1 2,0.008129316660442263,0.008129316660442263,0.9837413666791155
